Flagged_By,Flagged_Count,Indicator,Overall,Summary,Total_Providers,Type,virustotal_score,virustotal_status
,0,http://176.100.37.77/sh4Offlineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://176.100.37.77/arm5Offlineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://176.100.37.77/arm7Offlineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://176.100.37.77/ppcOfflineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://176.100.37.77/arm6Offlineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://176.100.37.77/m68kOfflineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://176.100.37.77/armOfflineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://176.100.37.77/mipsOfflineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://176.100.37.77/mpslOfflineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://176.100.37.77/spcOfflineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://176.100.37.77/x86Offlineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://103.245.237.112/where/.arm6Onlineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://103.245.237.112/where/.spcOnlineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://103.245.237.112/where/.arm5Onlineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://103.245.237.112/where/.sh4Onlineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://103.245.237.112/where/.mipsOnlineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://103.245.237.112/where/wget.shOnline,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://103.245.237.112/where/.m68kOnlineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://103.245.237.112/where/.x86Onlineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://103.245.237.112/where/.x86_64Offlineelf,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://czgazik.one/Documents/lir.lnk,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://www.trampik.pro/Documents/pro.lnk,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://www.trampik.pro/Documents/lir.lnk,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://45.188.109.23/x/post/install.sh,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://45.188.109.23/x/post/payload.bin,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://185.192.52.78/malware/update.php,Clean,Clean (1 provider(s) checked),1,url,0,No API key
,0,http://185.192.52.78/malware/exploit.exe,Clean,Clean (1 provider(s) checked),1,url,0,No API key
